ADD IPPMSESSION:IPPMSN=200,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.160",PEERIP="10.138.117.91",IPPMDSCP=0; {BAYSO} 
ADD IPPMSESSION:IPPMSN=271,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.124.240",PEERIP="10.138.124.205",IPPMDSCP=0; {BESYO} 
ADD IPPMSESSION:IPPMSN=272,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.124.240",PEERIP="10.138.124.25",IPPMDSCP=0; {BESYO} 
ADD IPPMSESSION:IPPMSN=200,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.47",PEERIP="10.138.48.29",IPPMDSCP=0; {DECAR} 
ADD IPPMSESSION:IPPMSN=201,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.47",PEERIP="10.138.48.23",IPPMDSCP=0; {DECAR} 
ADD IPPMSESSION:IPPMSN=202,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.47",PEERIP="10.138.48.31",IPPMDSCP=0; {DECAR} 
ADD IPPMSESSION:IPPMSN=203,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.47",PEERIP="10.138.48.26",IPPMDSCP=0; {DECAR} 
ADD IPPMSESSION:IPPMSN=204,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.47",PEERIP="10.138.48.25",IPPMDSCP=0; {DECAR} 
ADD IPPMSESSION:IPPMSN=205,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.47",PEERIP="10.138.48.21",IPPMDSCP=0; {DECAR} 
ADD IPPMSESSION:IPPMSN=206,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.47",PEERIP="10.138.48.32",IPPMDSCP=0; {DECAR} 
ADD IPPMSESSION:IPPMSN=207,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.47",PEERIP="10.138.48.30",IPPMDSCP=0; {DECAR} 
ADD IPPMSESSION:IPPMSN=208,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.47",PEERIP="10.138.48.22",IPPMDSCP=0; {DECAR} 
ADD IPPMSESSION:IPPMSN=209,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.47",PEERIP="10.138.48.27",IPPMDSCP=0; {DECAR} 
ADD IPPMSESSION:IPPMSN=210,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.47",PEERIP="10.138.121.143",IPPMDSCP=0; {DECAR} 
ADD IPPMSESSION:IPPMSN=211,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.47",PEERIP="10.138.48.24",IPPMDSCP=0; {DECAR} 
ADD IPPMSESSION:IPPMSN=200,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.23",PEERIP="10.138.48.29",IPPMDSCP=0; {BZKRT} 
ADD IPPMSESSION:IPPMSN=201,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.23",PEERIP="10.138.48.30",IPPMDSCP=0; {BZKRT} 
ADD IPPMSESSION:IPPMSN=202,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.23",PEERIP="10.138.48.25",IPPMDSCP=0; {BZKRT} 
ADD IPPMSESSION:IPPMSN=203,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.23",PEERIP="10.138.48.58",IPPMDSCP=0; {BZKRT} 
ADD IPPMSESSION:IPPMSN=204,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.23",PEERIP="10.138.48.68",IPPMDSCP=0; {BZKRT} 
ADD IPPMSESSION:IPPMSN=205,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.23",PEERIP="10.138.48.40",IPPMDSCP=0; {BZKRT} 
ADD IPPMSESSION:IPPMSN=206,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.23",PEERIP="10.138.47.6",IPPMDSCP=0; {BZKRT} 
ADD IPPMSESSION:IPPMSN=207,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.23",PEERIP="10.138.48.47",IPPMDSCP=0; {BZKRT} 
ADD IPPMSESSION:IPPMSN=208,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.23",PEERIP="10.138.121.143",IPPMDSCP=0; {BZKRT} 
ADD IPPMSESSION:IPPMSN=209,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.23",PEERIP="10.138.48.62",IPPMDSCP=0; {BZKRT} 
ADD IPPMSESSION:IPPMSN=200,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.30",PEERIP="10.138.48.29",IPPMDSCP=0; {DEBEK} 
ADD IPPMSESSION:IPPMSN=201,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.30",PEERIP="10.138.48.23",IPPMDSCP=0; {DEBEK} 
ADD IPPMSESSION:IPPMSN=202,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.30",PEERIP="10.138.48.31",IPPMDSCP=0; {DEBEK} 
ADD IPPMSESSION:IPPMSN=203,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.30",PEERIP="10.138.48.26",IPPMDSCP=0; {DEBEK} 
ADD IPPMSESSION:IPPMSN=204,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.30",PEERIP="10.138.48.47",IPPMDSCP=0; {DEBEK} 
ADD IPPMSESSION:IPPMSN=205,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.30",PEERIP="10.138.48.25",IPPMDSCP=0; {DEBEK} 
ADD IPPMSESSION:IPPMSN=206,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.30",PEERIP="10.138.121.143",IPPMDSCP=0; {DEBEK} 
ADD IPPMSESSION:IPPMSN=207,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.30",PEERIP="10.138.56.17",IPPMDSCP=0; {DEBEK} 
ADD IPPMSESSION:IPPMSN=208,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.30",PEERIP="10.138.48.58",IPPMDSCP=0; {DEBEK} 
ADD IPPMSESSION:IPPMSN=209,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.30",PEERIP="10.138.47.6",IPPMDSCP=0; {DEBEK} 
ADD IPPMSESSION:IPPMSN=210,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.30",PEERIP="10.138.56.8",IPPMDSCP=0; {DEBEK} 
ADD IPPMSESSION:IPPMSN=211,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.30",PEERIP="10.138.56.11",IPPMDSCP=0; {DEBEK} 
ADD IPPMSESSION:IPPMSN=200,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.22",PEERIP="10.138.48.24",IPPMDSCP=0; {DEKAL} 
ADD IPPMSESSION:IPPMSN=201,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.22",PEERIP="10.138.46.165",IPPMDSCP=0; {DEKAL} 
ADD IPPMSESSION:IPPMSN=202,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.22",PEERIP="10.138.51.100",IPPMDSCP=0; {DEKAL} 
ADD IPPMSESSION:IPPMSN=203,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.22",PEERIP="10.138.48.33",IPPMDSCP=0; {DEKAL} 
ADD IPPMSESSION:IPPMSN=204,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.22",PEERIP="10.138.46.45",IPPMDSCP=0; {DEKAL} 
ADD IPPMSESSION:IPPMSN=205,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.22",PEERIP="10.138.47.6",IPPMDSCP=0; {DEKAL} 
ADD IPPMSESSION:IPPMSN=206,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.22",PEERIP="10.138.51.67",IPPMDSCP=0; {DEKAL} 
ADD IPPMSESSION:IPPMSN=207,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.22",PEERIP="10.138.121.135",IPPMDSCP=0; {DEKAL} 
ADD IPPMSESSION:IPPMSN=208,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.22",PEERIP="10.138.46.38",IPPMDSCP=0; {DEKAL} 
ADD IPPMSESSION:IPPMSN=209,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.22",PEERIP="10.138.48.47",IPPMDSCP=0; {DEKAL} 
ADD IPPMSESSION:IPPMSN=210,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.22",PEERIP="10.138.48.32",IPPMDSCP=0; {DEKAL} 
ADD IPPMSESSION:IPPMSN=211,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.22",PEERIP="10.138.48.21",IPPMDSCP=0; {DEKAL} 
ADD IPPMSESSION:IPPMSN=212,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.22",PEERIP="10.138.46.71",IPPMDSCP=0; {DEKAL} 
ADD IPPMSESSION:IPPMSN=213,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.22",PEERIP="10.138.48.31",IPPMDSCP=0; {DEKAL} 
ADD IPPMSESSION:IPPMSN=214,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.22",PEERIP="10.138.46.49",IPPMDSCP=0; {DEKAL} 
ADD IPPMSESSION:IPPMSN=215,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.48.22",PEERIP="10.138.46.27",IPPMDSCP=0; {DEKAL} 
ADD IPPMSESSION:IPPMSN=200,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.125.89",PEERIP="10.138.52.125",IPPMDSCP=0; {BERTPL} 
ADD IPPMSESSION:IPPMSN=201,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.125.89",PEERIP="10.138.54.168",IPPMDSCP=0; {BERTPL} 
ADD IPPMSESSION:IPPMSN=202,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.125.89",PEERIP="10.138.53.142",IPPMDSCP=0; {BERTPL} 
ADD IPPMSESSION:IPPMSN=203,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.125.89",PEERIP="10.138.52.127",IPPMDSCP=0; {BERTPL} 
ADD IPPMSESSION:IPPMSN=204,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.125.89",PEERIP="10.138.53.143",IPPMDSCP=0; {BERTPL} 
ADD IPPMSESSION:IPPMSN=205,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.125.89",PEERIP="10.138.53.130",IPPMDSCP=0; {BERTPL} 
ADD IPPMSESSION:IPPMSN=206,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.125.89",PEERIP="10.138.53.67",IPPMDSCP=0; {BERTPL} 
ADD IPPMSESSION:IPPMSN=207,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.125.89",PEERIP="10.138.124.152",IPPMDSCP=0; {BERTPL} 
ADD IPPMSESSION:IPPMSN=208,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.125.89",PEERIP="10.138.123.51",IPPMDSCP=0; {BERTPL} 
ADD IPPMSESSION:IPPMSN=209,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.125.89",PEERIP="10.138.54.147",IPPMDSCP=0; {BERTPL} 
ADD IPPMSESSION:IPPMSN=210,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.125.89",PEERIP="10.138.53.228",IPPMDSCP=0; {BERTPL} 
ADD IPPMSESSION:IPPMSN=211,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.125.89",PEERIP="10.138.53.109",IPPMDSCP=0; {BERTPL} 
ADD IPPMSESSION:IPPMSN=212,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.125.89",PEERIP="10.138.50.8",IPPMDSCP=0; {BERTPL} 
ADD IPPMSESSION:IPPMSN=213,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.125.89",PEERIP="10.138.52.185",IPPMDSCP=0; {BERTPL} 
ADD IPPMSESSION:IPPMSN=214,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.125.89",PEERIP="10.138.50.60",IPPMDSCP=0; {BERTPL} 
ADD IPPMSESSION:IPPMSN=215,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.125.89",PEERIP="10.138.50.225",IPPMDSCP=0; {BERTPL} 
ADD IPPMSESSION:IPPMSN=216,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.125.89",PEERIP="10.138.52.170",IPPMDSCP=0; {BERTPL} 
ADD IPPMSESSION:IPPMSN=217,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.125.89",PEERIP="10.138.52.68",IPPMDSCP=0; {BERTPL} 
ADD IPPMSESSION:IPPMSN=218,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.125.89",PEERIP="10.138.53.244",IPPMDSCP=0; {BERTPL} 
ADD IPPMSESSION:IPPMSN=219,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.125.89",PEERIP="10.138.53.11",IPPMDSCP=0; {BERTPL} 
ADD IPPMSESSION:IPPMSN=220,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.125.89",PEERIP="10.138.53.225",IPPMDSCP=0; {BERTPL} 
ADD IPPMSESSION:IPPMSN=221,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.125.89",PEERIP="10.138.50.222",IPPMDSCP=0; {BERTPL} 
ADD IPPMSESSION:IPPMSN=222,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.125.89",PEERIP="10.138.125.119",IPPMDSCP=0; {BERTPL} 
ADD IPPMSESSION:IPPMSN=223,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.125.89",PEERIP="10.138.125.121",IPPMDSCP=0; {BERTPL} 
ADD IPPMSESSION:IPPMSN=224,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.125.89",PEERIP="10.138.53.193",IPPMDSCP=0; {BERTPL} 
ADD IPPMSESSION:IPPMSN=225,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.125.89",PEERIP="10.138.124.171",IPPMDSCP=0; {BERTPL} 
ADD IPPMSESSION:IPPMSN=226,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.125.89",PEERIP="10.138.54.105",IPPMDSCP=0; {BERTPL} 
ADD IPPMSESSION:IPPMSN=227,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.125.89",PEERIP="10.138.52.44",IPPMDSCP=0; {BERTPL} 
ADD IPPMSESSION:IPPMSN=200,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.93",PEERIP="10.138.2.54",IPPMDSCP=0; {HA121} 
ADD IPPMSESSION:IPPMSN=201,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.93",PEERIP="10.138.2.224",IPPMDSCP=0; {HA121} 
ADD IPPMSESSION:IPPMSN=202,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.93",PEERIP="10.138.2.29",IPPMDSCP=0; {HA121} 
ADD IPPMSESSION:IPPMSN=203,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.93",PEERIP="10.138.110.81",IPPMDSCP=0; {HA121} 
ADD IPPMSESSION:IPPMSN=204,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.93",PEERIP="10.138.2.61",IPPMDSCP=0; {HA121} 
ADD IPPMSESSION:IPPMSN=205,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.93",PEERIP="10.138.2.10",IPPMDSCP=0; {HA121} 
ADD IPPMSESSION:IPPMSN=206,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.93",PEERIP="10.138.110.74",IPPMDSCP=0; {HA121} 
ADD IPPMSESSION:IPPMSN=207,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.93",PEERIP="10.138.2.149",IPPMDSCP=0; {HA121} 
ADD IPPMSESSION:IPPMSN=208,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.93",PEERIP="10.138.2.31",IPPMDSCP=0; {HA121} 
ADD IPPMSESSION:IPPMSN=209,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.93",PEERIP="10.138.2.56",IPPMDSCP=0; {HA121} 
ADD IPPMSESSION:IPPMSN=210,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.93",PEERIP="10.138.2.39",IPPMDSCP=0; {HA121} 
ADD IPPMSESSION:IPPMSN=211,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.93",PEERIP="10.138.2.155",IPPMDSCP=0; {HA121} 
ADD IPPMSESSION:IPPMSN=212,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.93",PEERIP="10.138.2.11",IPPMDSCP=0; {HA121} 
ADD IPPMSESSION:IPPMSN=213,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.93",PEERIP="10.138.2.123",IPPMDSCP=0; {HA121} 
ADD IPPMSESSION:IPPMSN=214,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.93",PEERIP="10.138.2.228",IPPMDSCP=0; {HA121} 
ADD IPPMSESSION:IPPMSN=215,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.93",PEERIP="10.138.110.85",IPPMDSCP=0; {HA121} 
ADD IPPMSESSION:IPPMSN=216,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.93",PEERIP="10.138.2.150",IPPMDSCP=0; {HA121} 
ADD IPPMSESSION:IPPMSN=217,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.93",PEERIP="10.138.2.32",IPPMDSCP=0; {HA121} 
ADD IPPMSESSION:IPPMSN=218,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.93",PEERIP="10.138.2.68",IPPMDSCP=0; {HA121} 
ADD IPPMSESSION:IPPMSN=219,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.93",PEERIP="10.138.110.68",IPPMDSCP=0; {HA121} 
ADD IPPMSESSION:IPPMSN=220,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.93",PEERIP="10.138.2.93",IPPMDSCP=0; {HA121} 
ADD IPPMSESSION:IPPMSN=221,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.93",PEERIP="10.138.2.252",IPPMDSCP=0; {HA121} 
ADD IPPMSESSION:IPPMSN=222,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.93",PEERIP="10.138.110.51",IPPMDSCP=0; {HA121} 
ADD IPPMSESSION:IPPMSN=223,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.93",PEERIP="10.138.110.57",IPPMDSCP=0; {HA121} 
ADD IPPMSESSION:IPPMSN=224,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.93",PEERIP="10.138.2.48",IPPMDSCP=0; {HA121} 
ADD IPPMSESSION:IPPMSN=225,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.93",PEERIP="10.138.2.119",IPPMDSCP=0; {HA121} 
ADD IPPMSESSION:IPPMSN=226,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.93",PEERIP="10.138.2.58",IPPMDSCP=0; {HA121} 
ADD IPPMSESSION:IPPMSN=227,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.93",PEERIP="10.138.2.16",IPPMDSCP=0; {HA121} 
ADD IPPMSESSION:IPPMSN=228,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.93",PEERIP="10.138.110.13",IPPMDSCP=0; {HA121} 
ADD IPPMSESSION:IPPMSN=229,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.93",PEERIP="10.138.2.1",IPPMDSCP=0; {HA121} 
ADD IPPMSESSION:IPPMSN=230,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.93",PEERIP="10.138.2.65",IPPMDSCP=0; {HA121} 
ADD IPPMSESSION:IPPMSN=231,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.93",PEERIP="10.138.2.12",IPPMDSCP=0; {HA121} 
ADD IPPMSESSION:IPPMSN=232,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.93",PEERIP="10.138.2.174",IPPMDSCP=0; {HA121} 
ADD IPPMSESSION:IPPMSN=233,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.93",PEERIP="10.138.2.88",IPPMDSCP=0; {HA121} 
ADD IPPMSESSION:IPPMSN=234,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.93",PEERIP="10.138.2.37",IPPMDSCP=0; {HA121} 
ADD IPPMSESSION:IPPMSN=235,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.93",PEERIP="10.138.2.2",IPPMDSCP=0; {HA121} 
ADD IPPMSESSION:IPPMSN=236,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.93",PEERIP="10.138.2.35",IPPMDSCP=0; {HA121} 
ADD IPPMSESSION:IPPMSN=237,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.93",PEERIP="10.138.2.179",IPPMDSCP=0; {HA121} 
ADD IPPMSESSION:IPPMSN=238,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.93",PEERIP="10.138.2.157",IPPMDSCP=0; {HA121} 
ADD IPPMSESSION:IPPMSN=239,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.93",PEERIP="10.138.2.36",IPPMDSCP=0; {HA121} 
ADD IPPMSESSION:IPPMSN=240,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.93",PEERIP="10.138.2.21",IPPMDSCP=0; {HA121} 
ADD IPPMSESSION:IPPMSN=241,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.93",PEERIP="10.138.2.125",IPPMDSCP=0; {HA121} 
ADD IPPMSESSION:IPPMSN=242,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.93",PEERIP="10.138.110.77",IPPMDSCP=0; {HA121} 
ADD IPPMSESSION:IPPMSN=243,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.93",PEERIP="10.138.2.233",IPPMDSCP=0; {HA121} 
ADD IPPMSESSION:IPPMSN=244,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.93",PEERIP="10.138.2.229",IPPMDSCP=0; {HA121} 
ADD IPPMSESSION:IPPMSN=245,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.93",PEERIP="10.138.2.153",IPPMDSCP=0; {HA121} 
ADD IPPMSESSION:IPPMSN=200,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.85",PEERIP="10.138.2.93",IPPMDSCP=0; {REYOG} 
ADD IPPMSESSION:IPPMSN=201,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.85",PEERIP="10.138.2.16",IPPMDSCP=0; {REYOG} 
ADD IPPMSESSION:IPPMSN=202,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.85",PEERIP="10.138.2.179",IPPMDSCP=0; {REYOG} 
ADD IPPMSESSION:IPPMSN=203,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.85",PEERIP="10.138.2.31",IPPMDSCP=0; {REYOG} 
ADD IPPMSESSION:IPPMSN=204,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.85",PEERIP="10.138.2.155",IPPMDSCP=0; {REYOG} 
ADD IPPMSESSION:IPPMSN=205,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.85",PEERIP="10.138.2.61",IPPMDSCP=0; {REYOG} 
ADD IPPMSESSION:IPPMSN=206,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.85",PEERIP="10.138.2.39",IPPMDSCP=0; {REYOG} 
ADD IPPMSESSION:IPPMSN=207,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.85",PEERIP="10.138.2.10",IPPMDSCP=0; {REYOG} 
ADD IPPMSESSION:IPPMSN=208,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.85",PEERIP="10.138.2.54",IPPMDSCP=0; {REYOG} 
ADD IPPMSESSION:IPPMSN=209,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.85",PEERIP="10.138.2.228",IPPMDSCP=0; {REYOG} 
ADD IPPMSESSION:IPPMSN=210,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.85",PEERIP="10.138.2.149",IPPMDSCP=0; {REYOG} 
ADD IPPMSESSION:IPPMSN=211,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.85",PEERIP="10.138.110.74",IPPMDSCP=0; {REYOG} 
ADD IPPMSESSION:IPPMSN=212,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.85",PEERIP="10.138.110.81",IPPMDSCP=0; {REYOG} 
ADD IPPMSESSION:IPPMSN=213,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.110.85",PEERIP="10.138.2.29",IPPMDSCP=0; {REYOG} 
